termCode,termExtendedName
A07CP,21 % alcohol v/v
A07CQ,22 % alcohol v/v
A07CR,23 % alcohol v/v
A07CS,24 % alcohol v/v
A07CT,25 % alcohol v/v
A07CV,26 % alcohol v/v
A07CX,27 % alcohol v/v
A07CY,28 % alcohol v/v
A07CZ,29 % alcohol v/v
A07DA,30 % alcohol v/v
A07DB,31 % alcohol v/v
A07DC,32 % alcohol v/v
A07DD,33 % alcohol v/v
A07DE,34 % alcohol v/v
A07DF,35 % alcohol v/v
A07DG,36 % alcohol v/v
A07DH,37 % alcohol v/v
A07DJ,38 % alcohol v/v
A07DK,39 % alcohol v/v
A07DL,40 % alcohol v/v
A07DM,41 % alcohol v/v
A07DN,42 % alcohol v/v
A07DP,43 % alcohol v/v
A07DQ,44 % alcohol v/v
A07DR,45 % alcohol v/v
A07DS,46 % alcohol v/v
A07DT,47 % alcohol v/v
A07DV,48 % alcohol v/v
A07DX,49 % alcohol v/v
A07DY,50 % alcohol v/v
A07DZ,51 % alcohol v/v
A07EA,52 % alcohol v/v
A07EB,53 % alcohol v/v
A07EC,54 % alcohol v/v
A07ED,55 % alcohol v/v
A07EE,56 % alcohol v/v
A07EF,57 % alcohol v/v
A07EG,58 % alcohol v/v
A07EH,59 % alcohol v/v
A07EJ,60 % alcohol v/v
A07EK,61 % alcohol v/v
A07EL,62 % alcohol v/v
A07EM,63 % alcohol v/v
A07EN,64 % alcohol v/v
A07EP,65 % alcohol v/v
A07EQ,66 % alcohol v/v
A07ER,67 % alcohol v/v
A07ES,68 % alcohol v/v
A07ET,69 % alcohol v/v
A07EV,70 % alcohol v/v
A07EX,71 % alcohol v/v
A07EY,72 % alcohol v/v
A07EZ,73 % alcohol v/v
A07FA,74 % alcohol v/v
A07FB,75 % alcohol v/v
A07FC,76 % alcohol v/v
A07FD,77 % alcohol v/v
A07FE,78 % alcohol v/v
A07FF,79 % alcohol v/v
A07FG,80 % alcohol v/v
A07FH,81 % alcohol v/v
A07FJ,82 % alcohol v/v
A07FK,83 % alcohol v/v
A07FL,84 % alcohol v/v
A07FM,85 % alcohol v/v
A07FN,86 % alcohol v/v
A07FP,87 % alcohol v/v
A07FQ,88 % alcohol v/v
A07FR,89 % alcohol v/v
A07FS,90 % alcohol v/v
A07FT,91 % alcohol v/v
A07FV,92 % alcohol v/v
A07FX,93 % alcohol v/v
A07FY,94 % alcohol v/v
A07FZ,95 % alcohol v/v
A07GA,96 % alcohol v/v
A07GB,97 % alcohol v/v
A07GC,98 % alcohol v/v
A07GD,99 % alcohol v/v
A07GE,100 % alcohol v/v
A07GF,Blanching
A07GG,Cooking in water
A07GH,Poaching
A07GJ,Simmering
A07GK,Scalding
A07GL,Boiling
A07GM,Stewing
A07GN,Bain-marie cooking (in water bath)
A07GP,Steaming
A07GQ,Pressure cooking
A07GR,Frying
A07GS,Pan frying / shallow frying
A07GT,Stir frying
A07GV,Deep frying
A07GX,Baking
A07GY,Roasting
A07GZ,Broiling/grilling
A07HA,Griddling
A07HB,Microwave-cooking
A07HC,Toasting / coffee roasting
A07HD,Reheating
A07HE,Oven reheating
A07HF,Microwave reheating
A07HG,Pan reheating
A07HH,Reheating in the pack
A07HJ,Caramelization / browning
A07HK,Breading
A07HL,Battering
A07HM,Glazing / icing
A07HN,Sugar coating
A07HP,Chocolate coating
A07HQ,Nuts coating
A07HR,Thermal treatment (heating for preservation)
A07HS,"Raw, no heat treatment"
A07HT,Low pasteurisation (thermisation)
A07HV,Pasteurisation
A07HX,High pasteurisation (extending shelf life)
A07HY,UHT
A07HZ,Statical sterilisation (in batch or package)
A07JA,Hot-filling
A07JB,Physical decontamination treatment
A07JC,High pressure treating (pascalisation)
A07JD,Micro-filtering
A07JE,Cleaning
A07JF,Brushing
A07JG,Washing
A07JH,Centrifugal cleaning
A07JJ,Irradiation
A07JK,Vacuum-packing
A07JL,Modification with chemical and biological agents
A07JM,Acidifying
A07JN,Carbonating
A07JP,Preserving with salt
A07JQ,Preserving with sugars
A07JR,Candying
A07JS,Preserving with preserving additives
A07JT,Marinating
A07JV,Smoking
A07JX,Biological treatment
A07JY,Yeast fermentation
A07JZ,Bacteria fermentation
A07KA,Mould culturing
A07KB,Enzyme treatment
A07KC,Pickling
A07KD,Curing
A07KE,Subtraction of water
A07KF,Concentration / evaporation
A07KG,Drying (dehydration)
A07KH,Freeze-drying (lyophilisation)
A07KJ,Air / heat drying
A07KK,Sun drying
A07KL,Semi-drying (e.g. Fruits)
A07KM,Condensing milk (concentration + sugars)
A07KN,Lowering temperature
A07KP,Chilling
A07KQ,Freezing
A07KR,Iqf freezing (flash/blast freezing)
A07KS,Physical division / dimension reduction
A07KT,Portioning
A07KV,Slicing
A07KX,Dicing and stripe-cutting
A07KY,Mincing / chopping / cutting
A07KZ,Grating
A07LA,Grinding / milling / crushing
A07LB,Sifting
A07LC,Removal of external layer
A07LD,Physico-chemical modification
A07LE,Aerating / whipping
A07LF,Extrusion/extrusion-cooking
A07LG,Flaking
A07LH,Flattening / rolling
A07LJ,Homogenizing or emulsifying
A07LK,Parboiling / pre-gelatinising
A07LL,Puffing / expanding
A07LM,Texturing
A07LN,Juicing
A07LP,Coagulating / clotting
A07LQ,Alkalizing
A07LR,Bleaching
A07LS,Bromating
A07LT,Hydrogenation
A07LV,Liquid injection
A07LX,Hydrolysis (sugar/proteins/fats)
A07LY,Pressurizing with aerosol propellant (spray)
A07LZ,"Compounding, assembling, coating or filling"
A07MA,Filling
A07MB,Separation of fractions / subtraction of components
A07MC,Centrifugal separation
A07MD,Ultra-filtration
A07ME,Reverse osmosis
A07MF,Distillation
A07MG,Fat fractioning
A07MH,Churning
A07MJ,Extraction
A07MK,Brewing / infusion
A07ML,Crystallization
A07MM,Lactose reduction
A07MN,Decaffeinating
A07MP,Addition of water
A07MQ,Dilution
A07MR,"Reconstitution from concentrate, powder or other dehydrated form"
A07MS,Soaking
A07MT,Meat inside “raw”
A07MV,Meat inside “medium”
A07MX,Meat inside “ well done”
A07MY,Outside light brown
A07MZ,Outside brown
A07NA,Outside dark brown/slightly burned
A07NB,Vegetables inside raw
A07NC,Vegetables inside cooked
A07ND,Meat/fish/bakery/vegetables: presence of burned spots-parts
A07NE,Egg white semi-liquid
A07NF,Egg white solid
A07NG,Egg yolk liquid
A07NH,Egg yolk semi-liquid
A07NJ,Egg yolk solid
A07NK,"Bag, sack or pouch"
A07NL,Box
A07NM,Bottle
A07NN,Jar
A07NP,Jug
A07NQ,Demijohn-carboy
A07NR,Drawn can
A07NS,Three-part can
A07NT,Cup/pot
A07NV,Capsule
A07NX,Drum (container)
A07NY,Envelope/wrap
A07NZ,Flexible formed container
A07PA,Pail/bucket
A07PB,Tube
A07PC,Vial / ampoule
A07PD,Ceramic or earthenware
A07PE,Edible material
A07PF,Glass
A07PG,Metal
A07PH,Aluminium
A07PJ,Steel plate
A07PK,Rubber
A07PL,Paper foil
A07PM,Laminated paper–aluminium foil
A07PN,Laminated paper-plastic foil
A07PP,Waxed paper
A07PQ,Paperboard
A07PR,Plastic
A07PS,Laminate
A07PT,Laminated paperboard-plastic
A07PV,Laminated paperboard–plastic-metal
A07PX,Textile or fabric
A07PY,Wax
A07PZ,Wood or cork
A07QA,Husk (wrapper)
A07QB,Leaf (wrapper)
A07QC,With shell
A07QD,W/o shell
A07QE,With peel
A07QF,W/o peel
A07QG,With stem
A07QH,W/o stem
A07QJ,With stone
A07QK,W/o stone
A07QL,With bone
A07QM,W/o bone
A07QN,With entrails
A07QP,W/o entrails
A07QQ,With skin
A07QR,W/o skin
A07QS,With caps / crown
A07QT,W/o caps / crown
A07QV,With easily detachable skin
A07QX,W/o easily detachable skin
A07QY,With husks
A07QZ,W/o husks
A07RA,With pods
A07RB,W/o pods
A07RC,With seeds
A07RD,W/o seeds
A07RE,With cob
A07RF,W/o cob
A07RG,With core
A07RH,W/o core
A07RJ,With decayed leaves
A07RK,W/o decayed leaves
A07RL,With tops
A07RM,W/o tops
A07RN,With roots
A07RP,W/o roots
A07RQ,With sepals
A07RR,W/o sepals
A07RS,W/o lint
A07RT,With lint
A07RV,Farmed / cultivated / aquaculture
A07RX,Semi-domesticated
A07RY,Wild or gathered or hunted
A07RZ,Outdoor/free-range growing condition
A07SA,Indoor/under glass growing condition
A07SB,Hydroponic growing condition
A07SC,Battery caged
A07SD,Cage-free
A07SE,Organic production
A07SF,Raised under controlled housing conditions (Reg. (EU) 2015/1375)
A07SG,Use of genetically modified organisms
A07SH,Food industry prepared
A07SJ,Commissary / centralized catering prepared
A07SK,Restaurant or fast food prepared
A07SL,Prepared by franchised/chain fastfood restaurant
A07SM,Prepared by independent fastfood restaurant
A07SN,Prepared at bar
A07SP,Restaurant prepared
A07SQ,Canteen / localized catering prepared
A07SR,Street vendor prepared and/or sold
A07SS,"Home prepared (family, social networks, proxies)"
A07ST,Prepared by family/relatives
A07SV,Prepared by friends
A07SX,Prepared in supermarket
A07SY,Prepared by artisan
A07SZ,Prepared by bakery
A07TA,Prepared by butcher
A07TB,Prepared by fish shop
A07TC,Prepared by deli (catessen)
A07TD,Human food
A07TE,Adult food
A07TF,Infant or toddler food
A07TG,"Infant food, 0 – 3 months"
A07TH,"Infant food, 3 – 6 months"
A07TJ,"Infant food, 6 – 12 months"
A07TK,"Toddler food, 1-3 years"
A07TL,Children food
A07TM,Children food 4-8 years
A07TN,Children food 9-15 years
A07TP,Special diets
A07TQ,Diabetics
A07TR,Coeliac disease
A07TS,Sporting
A07TT,Weight reduction
A07TV,Animal feed
A07TX,Feed for food animals
A07TY,Cattle feed
A07TZ,Fish and crustaceans feed
A07VA,Game feed
A07VB,Horse feed
A07VC,Pig feed
A07VD,Poultry feed
A07VE,Rabbit feed
A07VF,Sheep and goat feed
A07VG,Feed for laboratory animals
A07VH,Feed for non-food producing animals
A07VJ,Bird feed
A07VK,Cat feed
A07VL,Dog feed
A07VM,Pet fish feed
A07VN,Other pet feed
A07VP,Ready-to-eat
A07VQ,Non-ready-to-eat
A07VR,Intended to be eaten raw
A07VS,Intended to be eaten cooked
A07VT,Raw and intended to be eaten raw
A07VV,Raw but intended to be eaten cooked
A07VX,Made from pasteurised milk
A07VY,Made from raw or low heat-treated milk
A07VZ,Containing raw cream
A07XA,Containing heat-treated cream
A07XB,Containing raw eggs
A07XC,Made with raw eggs
A07XD,Unspecified
A07XE,Other
A07XJ,Garden vegetables and primary derivatives thereof
A07XK,White/refined
A07XL,Ripe / mature
A07XM,Unripe / immature
A07XN,Tripe (as part-nature)
A07XQ,Leg (as part-nature)
A07XR,Giblet (as part-nature)
A07XS,Breast (as part-nature)
A07XY,Granulation (from powder)
A07XZ,Instantisation
A07Y2,Fine powder
A07Y3,Coarse powder
A07Y4,Fine paste
A0B6Z,Food
A0B8L,Gluten free
A0B8M,Low sodium / reduced salt
A0B8N,Low / reduced lactose
A0B8V,Facets
A0B8X,Natural sources
A0B8Y,Part-nature
A0B8Z,Physical-state
A0B91,Surrounding-medium
A0B92,Fat-content
A0B93,Qualitative-info
A0B94,Alcohol-content
A0B95,Process
A0B96,Extent-of-cooking
A0B97,Packaging-format
A0B98,Packaging-material
A0B99,Part-consumed-analysed
A0B9A,Production-method
A0B9B,Preparation-production-place
A0B9C,Target-consumer
A0B9D,Intended-use
A0B9E,Risky-ingredient
A0B9F,Generic-term
A0BA0,Live plants (as part-nature)
A0BA1,Cooking and similar thermal preparation processes
A0BA5,In air (normal atmosphere)
A0BA6,In modified atmosphere
A0BA7,Food simulants
A0BA8,Ethanol 10 % (v/v) (Food Simulant A)
A0BA9,"Poly(2,6-diphenyl-p-phenylene oxide), particle size 60-80 mesh, pore size 200 nm (Food Simulant E)"
A0BAA,Vegetable oil (Food Simulant D2)
A0BAB,Ethanol 95% (v/v)
A0BAC,Ethanol 50% (v/v) (Food Simulant D1)
A0BAD,Ethanol 20% (v/v) (Food Simulant C)
A0BAE,Distilled water or water of equivalent quality
A0BAF,Acetic acid 3% (w/v) (Food Simulant B)
A0BXX,Isolated purified ingredients (including mineral or synthetic)
A0BYG,Preservation treatments not changing nature
A0BYJ,Mineral or synthetic sources
A0BYK,Other organs (non-muscle) (as part-nature)
A0BYL,Other slaughtering products (as part-nature)
A0BYM,Protective packing
A0BYN,Aseptic filling
A0BYP,Canning / jarring
A0BYQ,Non-food matrices
A0BYZ,Mammals and birds meat (as part-nature)
A0BZ0,Maltodextrins and similar (as part-nature)
A0BZ1,Inulin and other polyfructoses (as part-nature)
A0BZ2,Fermented milk (as part-nature)
A0BZ3,Fermented cream (as part-nature)
A0BZ6,Marinated meat (as part-nature)
A0BZG,Aspiration
A0BZH,Air fractionation
A0BZJ,Condensation (gas to liquid)
A0BZK,Depectinising
A0BZL,Desliming
A0BZM,Desugaring
A0BZN,Pressing
A0BZP,Filtration
A0BZQ,Super-critical gas extraction
A0BZR,Solvent extraction
A0BZS,Water or steam extraction
A0BZT,Refining
A0BZV,Polishing
A0BZX,Pelleting
A0BZY,Fractionation
A0BZZ,Whole production processes
A0C00,Winemaking
A0C01,Beer production
A0C02,Oil production
A0C03,Grain milling
A0C04,Sugar production
A0C05,Fodder production
A0C06,Oil production - mechanical cold
A0C07,Oil production - solvent based
A0C08,Oil production - mechanical warm
A0C09,Grain milling - early stages (cleaning)
A0C0A,Grain milling - flours production
A0C0B,Starch production
A0C0C,Spray drying
A0C0D,Gravitational separation
A0C0E,Rumen protection
A0C0F,Micronisation
A0C0G,Gelling
A0C0H,Melting
A0C0J,Liquefying
A0C0K,Maceration
A0C0L,Malting
A0C0M,Detoxification
A0C0N,Preservation with substances / ingredients
A0C0P,Modification with substances / ingredients
A0C0Q,Generic process descriptors
A0C0R,Processed
A0C0S,Unprocessed
A0C0V,Alcohol free
A0C0X,Microbiological or enzymatic (as part-nature)
A0C0Y,Neck skin (as part-nature)
A0C10,Minced meat (as part-nature)
A0C12,Legislative-classes
A0C13,"FA-18. Processed foods not covered by categories 1 to 17, excluding foods for infants and young children"
A0C15,"FA-17.2 Food supplements supplied in a liquid form, excluding food supplements for infants and young children"
A0C16,"FA-17.1 Food supplements supplied in a solid form, excluding food supplements for infants and young children"
A0C17,FA-17. Food supplements as defined in Directive 2002/46/EC
A0C18,"FA-16. Desserts excluding products covered in categories 1, 3 and 4"
A0C19,FA-15.2 Processed nuts
A0C1A,"FA-15.1 Potato-, cereal-, flour- or starch-based snacks"
A0C1B,FA-15. Ready-to-eat savouries and snacks
A0C1C,FA-14.2.8 Other alcoholic beverages including mixtures of alcoholic beverages with non-alcoholic beverages and other alcoholic beverages based on distilled alcohol with alcoholic strength by volume less than 15 %
A0C1D,FA-14.2.7.3 Aromatised wine-product cocktails
A0C1E,FA-14.2.7.2 Aromatised wine-based drinks
A0C1F,FA-14.2.7.1 Aromatised wines
A0C1G,FA-14.2.7 Aromatised wine products as defined by Regulation (EU) No 251/2014
A0C1H,FA-14.2.6 Spirit drinks as defined in Regulation (EU) 2019/787
A0C1J,FA-14.2.5 Mead
A0C1K,FA-14.2.4 Fruit wine and made wine
A0C1L,FA-14.2.3 Cider and perry
A0C1M,FA-14.2.2 Wine and other products defined in Part II of Annex VII to Regulation (EU) No 1308/2013
A0C1N,FA-14.2.1 Beer and malt beverages
A0C1P,"FA-14.2 Alcoholic beverages, including alcohol-free and low-alcohol counterparts"
A0C1Q,FA-14.1.5.2 Other
A0C1R,"FA-14.1.5.1 Coffee, coffee extracts"
A0C1S,"FA-14.1.5 Coffee, tea, herbal and fruit infusions, chicory; tea, herbal and fruit infusions and chicory extracts; tea, plant, fruit and cereal preparations for infusions, as well as mixes and instant mixes of these products"
A0C1T,FA-14.1.4 Flavoured drinks
A0C1V,FA-14.1.3 Fruit nectars as defined by Directive 2001/112/EC and vegetable nectars and similar products
A0C1X,FA-14.1.2 Fruit juices as defined by Directive 2001/112/EC and vegetable juices
A0C1Y,"FA-14.1.1 Water, including natural mineral water as defined in Directive 2009/54/EC and spring water and all other bottled or packed waters"
A0C1Z,FA-14.1 Non-alcoholic beverages
A0C20,FA-14. Beverages
A0C21,FA-13.4 Foods suitable for people intolerant to gluten as defined by Commission Regulation (EC) No 41/2009 ( 4 )
A0C22,FA-13.3 Dietary foods for weight control diets intended to replace total daily food intake or an individual meal (the whole or part of the total daily diet)
A0C23,FA-13.2 Dietary foods for special medical purposes defined in Directive 1999/21/EC (excluding products from food category 13.1.5)
A0C24,FA-13.1.5.2 Dietary foods for babies and young children for special medical purposes as defined in Directive 1999/21/EC
A0C25,FA-13.1.5.1 Dietary foods for infants for special medical purposes and special formulae for infants
A0C26,FA-13.1.5 Dietary foods for infants and young children for special medical purposes as defined by Commission Directive 1999/21/EC ( 3 ) and special formulae for infants
A0C27,FA-13.1.4 Other foods for young children
A0C28,FA-13.1.3 Processed cereal-based foods and baby foods for infants and young children as defined by Commission Directive 2006/125/EC ( 2 )
A0C29,FA-13.1.2 Follow-on formulae as defined by Directive 2006/141/EC
A0C2A,FA-13.1.1 Infant formulae as defined by Commission Directive 2006/141/EC ( 1 )
A0C2B,FA-13.1 Foods for infants and young children
A0C2C,FA-13. Foods intended for particular nutritional uses as defined by Directive 2009/ 39/EC
A0C2D,"FA-12.9 Protein products, excluding products covered in category 1.8"
A0C2E,FA-12.8 Yeast and yeast products
A0C2F,FA-12.7 Salads and savoury based sandwich spreads
A0C2G,FA-12.6 Sauces
A0C2H,FA-12.5 Soups and broths
A0C2J,FA-12.4 Mustard
A0C2K,FA-12.3 Vinegars and diluted acetic acid (diluted with water to 4-30 % by volume)
A0C2L,FA-12.2.2 Seasonings and condiments
A0C2M,FA-12.2.1 Herbs and spices
A0C2N,"FA-12.2 Herbs, spices, seasonings"
A0C2P,FA-12.1.2 Salt substitutes
A0C2Q,FA-12.1.1 Salt
A0C2R,FA-12.1 Salt and salt substitutes
A0C2S,"FA-12. Salts, spices, soups, sauces, salads and protein products"
A0C2T,FA-11.4.3 Table-top sweeteners in tablets
A0C2V,FA-11.4.2 Table-top sweeteners in powder form
A0C2X,FA-11.4.1 Table-top sweeteners in liquid form
A0C2Y,FA-11.4 Table-top sweeteners
A0C2Z,FA-11.3 Honey as defined in Directive 2001/110/EC
A0C30,FA-11.2 Other sugars and syrups
A0C31,FA-11.1 Sugars and syrups as defined by Directive 2001/111/EC
A0C32,"FA-11. Sugars, syrups, honey and table-top sweeteners"
A0C33,FA-10.2 Processed eggs and egg products
A0C34,FA-10.1 Unprocessed eggs
A0C35,FA-10. Eggs and egg products
A0C36,FA-09.3 Fish roe
A0C37,FA-09.2 Processed fish and fishery products including mollusks and crustaceans
A0C38,FA-09.1.2 Unprocessed molluscs and crustaceans
A0C39,FA-09.1.1 Unprocessed fish
A0C3A,FA-09.1 Unprocessed fish and fisheries products
A0C3B,FA-09. Fish and fisheries products
A0C3C,FA-08.3.4.3 Other traditionally cured products. (Immersion and dry cured processes used in combination or where nitrite and/or nitrate is included in a compound product or where the curing solution is injected into the product prior to cooking)
A0C3D,"FA-08.3.4.2 Traditional dry cured products. (Dry curing process involves dry application of curing mixture containing nitrites and/or nitrates, salt and other components to the surface of the meat followed by a period of stabilisation/maturation)."
A0C3E,"FA-08.3.4.1 Traditional immersion cured products (Meat products cured by immersion in a curing solution containing nitrites and/or nitrates, salt and other components)"
A0C3F,FA-08.3.4 Traditionally cured meat products with specific provisions concerning nitrites and nitrates
A0C3G,FA-08.3.3 Casings and coatings and decorations for meat
A0C3H,FA-08.3.2 Heat-treated meat products
A0C3J,FA-08.3.1 Non-heat-treated meat products
A0C3K,FA-08.3 Meat products
A0C3L,FA-08.2 Meat preparations as defined by Regulation (EC) No 853/2004
A0C3M,"FA-08.1 Fresh meat, excluding meat preparations as defined by Regulation (EC) N0 853/2004"
A0C3P,FA-08. Meat
A0C3Q,FA-07.2 Fine bakery wares
A0C3R,"FA-07.1.2 Pain courant français; Friss búzakenyér, fehér és félbarna kenyerek"
A0C3S,"FA-07.1.1 Bread prepared solely with the following ingredients: wheat flour, water, yeast or leaven, salt"
A0C3T,FA-07.1 Bread and rolls
A0C3V,FA-07. Bakery wares
A0C3X,FA-06.7 Pre-cooked or processed cereals
A0C3Y,FA-06.6 Batters
A0C3Z,FA-06.5 Noodles
A0C40,FA-06.4.5 Fillings of stuffed pasta (ravioli and similar)
A0C41,FA-06.4.4 Potato gnocchi
A0C42,FA-06.4.3 Fresh pre-cooked pasta
A0C43,FA-06.4.2 Dry pasta
A0C44,FA-06.4.1 Fresh pasta
A0C45,FA-06.4 Pasta
A0C46,FA-06.3 Breakfast cereals
A0C47,FA-06.2.2 Starches
A0C48,FA-06.2.1 Flours
A0C49,FA-06.2 Flours and other milled products and starches
A0C4A,"FA-06.1 Whole, broken, or flaked grain"
A0C4B,FA-06. Cereals and cereal products
A0C4C,"FA-05.4 Decorations, coatings and fillings, except fruit based fillings covered by category 4.2.4"
A0C4D,FA-05.3 Chewing gum
A0C4E,FA-05.2 Other confectionery including breath refreshening microsweets
A0C4F,FA-05.1 Cocoa and chocolate products as covered by Directive 2000/36/EC
A0C4G,FA-05. Confectionery
A0C4H,FA-04.2.6 Processed potato products
A0C4J,FA-04.2.5.4 Nut butters and nut spreads
A0C4K,FA-04.2.5.3 Other similar fruit or vegetable spreads
A0C4L,"FA-04.2.5.2 Jam, jellies and marmalades and sweetened chestnut puree as defined by Directive 2001/113/EC"
A0C4M,FA-04.2.5.1 Extra jam and extra jelly as defined by Directive 2001/113/EC
A0C4N,"FA-04.2.5 Jam, jellies and marmalades and similar products"
A0C4P,"FA-04.2.4.2 Compote, excluding products covered by category 16"
A0C4Q,FA-04.2.4.1 Fruit and vegetable preparations excluding compote
A0C4R,"FA-04.2.4 Fruit and vegetable preparations, excluding products covered by 5.4"
A0C4S,FA-04.2.3 Canned or bottled fruit and vegetables
A0C4T,"FA-04.2.2 Fruit and vegetables in vinegar, oil, or brine"
A0C4V,FA-04.2.1 Dried fruit and vegetables
A0C4X,FA-04.2 Processed fruit and vegetables
A0C4Y,FA-04.1.3 Frozen fruit and vegetables
A0C4Z,"FA-04.1.2 Peeled, cut and shredded fruit and vegetables"
A0C50,FA-04.1.1 Entire fresh fruit and vegetables
A0C51,FA-04.1 Unprocessed fruit and vegetables
A0C52,FA-04. Fruit and vegetables
A0C53,FA-03. Edible ices
A0C54,FA-02.3 Vegetable oil pan spray
A0C55,FA-02.2.2 Other fat and oil emulsions including spreads as defined by Regulation (EC) No 1234/2007 and liquid emulsions
A0C56,FA-02.2.1 Butter and concentrated butter and butter oil and anhydrous milkfat
A0C57,FA-02.2 Fat and oil emulsions mainly of type water-in-oil
A0C58,FA-02.1 Fats and oils essentially free from water (excluding anhydrous milkfat)
A0C59,FA-02. Fats and oils and fat and oil emulsions
A0C5A,"FA-01.8 Dairy analogues, including beverage whiteners"
A0C5B,FA-01.7.6 Cheese products (excluding products falling in category 16)
A0C5C,FA-01.7.5 Processed cheese
A0C5D,FA-01.7.4 Whey cheese
A0C5E,FA-01.7.3 Edible cheese rind
A0C5F,FA-01.7.2 Ripened cheese
A0C5G,FA-01.7.1 Unripened cheese excluding products falling in category 16
A0C5H,FA-01.7 Cheese and cheese products
A0C5J,FA-01.6.3 Other creams
A0C5K,FA-01.6.2 Unflavoured live fermented cream products and substitute products with a fat content of less than 20 %
A0C5L,FA-01.6.1 Unflavoured pasteurised cream (excluding reduced fat creams)
A0C5M,FA-01.6 Cream and cream powder
A0C5N,FA-01.5 Dehydrated milk as defined by Directive 2001/114/EC
A0C5P,FA-01.4 Flavoured fermented milk products including heat-treated products
A0C5Q,"FA-01.3 Unflavoured fermented milk products, heat-treated after fermentation"
A0C5R,"FA-01.2 Unflavoured fermented milk products, including natural unflavoured buttermilk (excluding sterilised buttermilk) non-heat-treated after fermentation"
A0C5S,FA-01.1 Unflavoured pasteurised and sterilised (including UHT) milk
A0C5T,FA-01. Dairy products and analogues
A0C5V,FA-0.   All categories of foods
A0C5X,All Lists
A0C5Y,Environment
A0C5Z,Food contact materials
A0C60,Non-food animal-related matrices
A0C61,Groups for hierarchies
A0C64,Groups for different domains but not all
A0C6E,Cheesemaking
A0C6F,Ripening
A0C6G,Composite ingredients for soft drinks or hot drinks (as part-nature)
A0C6N,Pulping / mashing
A0C6Q,Intensive production
A0C6R,Barn farming
A0C6S,Back yard farming - growing
A0C6T,Not raised under controlled husbandry conditions
A0C6V,Not raised under controlled housing conditions
A0C6X,Raised under controlled husbandry conditions
A0C6Y,Conventional (non-organic) production
A0C6Z,Air (as part-nature)
A0C70,Delivery box liner (as part-nature)
A0C71,Dust (as part-nature)
A0C72,Fabric swab (as part-nature)
A0C73,Hatcher basket liner (as part-nature)
A0C74,Boot swabs (as part-nature)
A0C7F,Breeding purpose
A0C7G,Meat production purpose
A0C7H,Castrated animal
A0C7J,Elite breeding animal
A0C7K,Grandparent breeding animal
A0C7L,Parent breeding animal
A0C7M,Animals not for breeding
A0C7N,Milk production purpose
A0C7P,Egg production purpose
A0C7Q,Mixed purposes
A0C7R,Breeding purpose for meat production
A0C7S,Breeding purpose for milk production
A0C7T,Breeding purpose for egg production
A0C8A,Purpose-of-raising
A0C8B,Animal-age-class
A0C8C,Reproductive-level
A0C8D,Stray
A0C8E,Zoo animal
A0C8F,Aquarium fish
A0C8G,Companion animal or pet animal
A0C8H,Laboratory animals
A0C8J,Age classes for mammals
A0C8K,Age classes for birds
A0C8L,Hatching egg
A0C8M,Day-old chick
A0C8N,Before slaughter
A0C8P,Adult bird
A0C8Q,During rearing period
A0C8R,Suckler
A0C8S,Adult mammal
A0C8T,Reproductive female before the first birth
A0C8V,Young non-adult mammal (above 1 year)
A0C8X,Young mammal less than 1 year old
A0C8Y,Gender
A0C8Z,Female
A0C9A,Male
A0C9B,Mixed females and males
A0C9C,Castrated female
A0C9D,Castrated male
A0CAG,Farmed in single purpose holding
A0CAH,Farmed in multi purpose holding
A0CEA,Solid (soft or hard)
A0CEB,Jelly
A0CEC,Brittle jelly
A0CED,Stiff jelly
A0CEE,Spoonable creamy
A0CEG,Non-food animal-related matrices (as part-nature)
A0CEH,Subcutaneal fat (as part-nature)
A0CER,Preserving with alcohol
A0CES,Thyroid (as part-nature)
A0CET,Urine (as part-nature)
A0CEV,Faeces (as part-nature)
A0CEX,Plasma (as part-nature)
A0CEY,Blood serum (as part-nature)
A0CHR,Batch process
A0CHS,Continuous process
A0CHV,Preserved (unspecified method)
A0CJC,Fat-related info
A0CJD,Sugars-related info
A0CJE,Proteins-related info
A0CJF,Salt (sodium)-related info
A0CJG,Protein-free
A0CJH,Alcohol-related info
A0CJJ,Trachea (as part-nature)
A0CJK,With added salt
A0CJL,Gall bladder (as part-nature)
A0CJM,Mammal gland (as part-nature)
A0CJN,Lymph node (as part-nature)
A0CJP,Hard
A0CJQ,Soft
A0CPA,Chromista (as organism)
A0CPB,Bacillariophyta (as organism)
A0CPC,Naviculales (as organism)
A0CPD,Navicula pelliculosa (as organism)
A0CPE,Skeletonemaceae (as organism)
A0CPF,Skeletonema costatum (as organism)
A0CQB,Work and utility animals
A0CQC,Solid drops or similar small forms
A0CQD,Lactose free
A0CQE,Without added salt
A0CQF,Caffeine-related info
A0CQG,With added caffeine
A0CQH,Caffeine free
A0CQJ,Exhausted
A0CQK,Taste-related info
A0CQL,Aging-related info
A0CQM,Sweet / mild
A0CQN,Sour
A0CQP,Bitter
A0CQQ,New
A0CQR,Old
A0CQS,Extra old / very old
A0CQT,W/o germ
A0CQV,With germ
A0CQX,Half-cooked
A0CQY,Degermination
A0CQZ,Fermentation
A0CRA,Infra-red micronisation
A0CRB,Ensiling
A0CRC,Rectification
A0CRD,Not diluted
A0CRE,High fat
A0CRF,Energy-related info
A0CRG,Light
A0CRH,Seasoning
A0CRJ,Blending
A0CRK,Stirring
A0CRL,Mixing
